Timestamp,RAT,Frequency Band,Carrier,DL Throughput,RSRP,RSRQ,SINR,Timing Advance,Latency,Jitter,Packet Loss,DL TTFB
2025-05-01 00:00:00.000000000,4G,2600,CARRIER1,2.5555917613465313,0.4967141530112327,-1.4153707420504142,0.3577873603482833,-0.8289950109220723,-1.594427658794367,0.9261775475316414,0.7569886166453519,-0.5227230205190395
2025-05-02 05:49:05.454545408,5G_NSA,1800,CARRIER2,0.5968766948467368,-0.13826430117118466,-0.42064532276535904,0.5607845263682344,-0.5601810401969696,-0.5993750229537729,1.9094166404701305,-0.9221653241776254,1.0490092258368893
2025-05-03 11:38:10.909090816,5G_SA,3500,CARRIER1,1.1008920183352355,0.6476885381006925,-0.3427145165267695,1.083051243175277,0.7472936051232618,0.005243699718183166,-1.3985675738191412,0.8696059201056602,-0.7043436905427592
2025-05-04 17:27:16.363636480,4G,1800,CARRIER1,0.6298489257783773,1.5230298564080254,-0.8022772692216189,1.053802052034903,0.6103702654334648,0.046980593764742055,0.5629692366905709,1.355637858804951,-1.4084612963635597
2025-05-05 23:16:21.818181888,5G_NSA,1800,CARRIER3,0.6475908234087482,-0.23415337472333597,-0.16128571166600914,-1.377669367957091,-0.020901593964148132,-0.45006547147924364,-0.6506425691218269,0.41343490322370086,-1.5566291735239037
2025-05-07 05:05:27.272727296,5G_SA,700,CARRIER1,0.7340544111604932,-0.23413695694918055,0.4040508568145384,-0.9378250399151228,0.117327383308782,0.6228499323474987,-0.48712538376469605,1.876795812558066,0.6060099513456396
2025-05-08 10:54:32.727272704,4G,700,CARRIER3,1.2487384124693044,1.5792128155073915,1.8861859012105302,0.5150352672086598,1.277664895788425,-1.0676204293825944,-0.5923939242388692,-0.773789199103573,-1.280429352496283
2025-05-09 16:43:38.181818112,5G_NSA,3500,CARRIER2,0.6195582086310316,0.7674347291529088,0.17457781283183896,0.5137859509122088,-0.5915713888358299,-0.1423794850212935,-0.863990769679816,-1.244654703311417,1.7547941819843647
2025-05-10 22:32:43.636363520,5G_SA,2600,CARRIER3,3.510491743658982,-0.4694743859349521,0.25755039072276437,0.5150476863060479,0.5470973811700379,0.12029563171189886,0.04852162794482699,-1.7787202489042786,-2.081929407883722
2025-05-12 04:21:49.090909184,4G,1800,CARRIER1,0.408768089448058,0.5425600435859647,-0.07444591576616721,3.852731490654721,-0.20219265243389406,0.514438834058749,-0.8309501164110378,1.496044311489183,1.6964563682900382
2025-05-13 10:10:54.545454592,5G_NSA,3500,CARRIER1,0.82955020716472,-0.46341769281246226,-1.9187712152990415,0.570890510693167,-0.2176812032272203,0.7116148780888898,0.2704568257798388,0.6543656563540577,0.2110174672026184
2025-05-14 16:00:00.000000000,5G_SA,700,CARRIER3,0.6442096526432749,-0.46572975357025687,-0.026513875449216878,1.135565640180599,1.09877685198719,-1.1246420918378692,-0.05023810944913695,-0.05558467091045507,-0.09671311187039239
2025-05-15 21:49:05.454545408,4G,1800,CARRIER3,4.250250338396552,0.24196227156603412,0.06023020994102644,0.9540017634932023,0.8254163489880298,-1.5341141707356223,-0.23894804686640975,0.2799686263198203,-0.5449190868089497
2025-05-17 03:38:10.909090816,5G_NSA,2600,CARRIER1,1.2172019931312061,-1.913280244657798,2.463242112485286,0.651391251305798,0.8135096360006385,1.277676821898509,-0.9075636620415979,-1.1254890472983765,0.39913611435207086
2025-05-18 09:27:16.363636480,5G_SA,700,CARRIER2,2.8062372791859143,-1.7249178325130328,-0.19236096478112252,-0.3152692446403456,1.305478807154329,0.33231401197959165,-0.5767713305683327,2.4457519796168263,-0.037634702424848364
2025-05-19 15:16:21.818181888,4G,700,CARRIER2,0.2263754504282,-0.5622875292409727,0.30154734233361247,0.7589692204932674,0.02100384163275905,-0.7484865365565536,0.755391225825756,0.1292211819752275,1.1033018820165215
2025-05-20 21:05:27.272727296,5G_NSA,700,CARRIER3,1.3061060972389626,-1.0128311203344238,-0.03471176970524331,-0.7728252145375718,0.6819529712949639,1.551151975522523,0.5009171876243808,0.10939479460489289,0.11422764866203965
2025-05-22 02:54:32.727272704,5G_SA,3500,CARRIER2,2.434230756713237,0.3142473325952739,-1.168678037619532,-0.23681860674000887,-0.31026675659345604,0.11567463429285867,-0.977555244798551,0.725766623898692,0.1503017614618776
2025-05-23 08:43:38.181818112,4G,2600,CARRIER1,1.0857641114135872,-0.9080240755212109,1.1428228145150205,-0.48536354782910346,0.3241663524884421,1.1792971840638264,0.09933230542922587,0.4810092317367132,-0.36361221221385587
2025-05-24 14:32:43.636363520,5G_NSA,1800,CARRIER3,2.902232809528872,-1.4123037013352915,0.7519330326867741,0.08187413938632256,-0.13014305436768459,0.06751848141010895,0.751387123371789,0.22388402427913137,-0.056945623721067457
2025-05-25 20:21:49.090909184,5G_SA,3500,CARRIER1,0.5961348076861844,1.465648768921554,0.7910319470430469,2.3146585666735087,0.09699596499271819,2.060747924881987,-1.6694052811213718,-0.7904744554453119,0.3078017688920592
2025-05-27 02:10:54.545454592,4G,700,CARRIER1,4.093283420082329,-0.22577630048653566,-0.9093874547947389,-1.867265192591748,0.5951570254369136,1.7553408424432044,0.543360192379935,0.4714683571359957,-1.7101683926566256
2025-05-28 08:00:00.000000000,5G_NSA,2600,CARRIER2,9.96319819151198,0.06752820468792384,1.4027943109360992,0.6862601903745135,-0.8182206832334725,-0.2489641484790735,-0.6626237589458467,1.8820244964750337,-1.348185422105713
2025-05-29 13:49:05.454545408,5G_SA,3500,CARRIER3,0.6956987377320274,-1.4247481862134568,-1.4018510627922809,-1.6127158711896517,2.0923872756854602,0.9715709509543554,0.5705986685931593,1.3454200461549777,0.743264094022715
2025-05-30 19:38:10.909090816,4G,1800,CARRIER3,0.6405023290188856,-0.5443827245251827,0.5868570938002703,-0.47193186578943347,-1.006017381499702,0.6453759495851475,-0.7632591565425169,1.593186626639397,0.17086543812794186
2025-06-01 01:27:16.363636480,5G_NSA,2600,CARRIER2,4.2775673725820695,0.11092258970986608,2.1904556258099785,1.088950596967366,-1.2141886127877322,1.3686315575323487,-1.804882100664519,-0.5112156764311852,-0.18398333635267913
2025-06-02 07:16:21.818181888,5G_SA,1800,CARRIER1,4.852879041975371,-1.1509935774223028,-0.9905363251306883,0.06428001909546277,1.1581108735000678,-0.9649234605801045,-1.6275424378831627,-0.9896048202585809,0.01843393306539316
2025-06-03 13:05:27.272727296,4G,2600,CARRIER1,0.5928226322597193,0.37569801834567196,-0.5662977296027719,-1.0777447779293061,0.7916626939629359,0.6860514599984393,0.048084946661381994,-0.12578692009964815,0.34758170536167105
2025-06-04 18:54:32.727272704,5G_NSA,1800,CARRIER1,0.6569240837012958,-0.600638689918805,0.09965136508764122,-0.7153037092599682,0.6241198170521551,1.0584244868495878,0.25972250172148187,0.055724912288694604,-0.5397596803093615
2025-06-06 00:43:38.181818112,5G_SA,700,CARRIER1,0.7544361658993851,-0.2916937497932768,-0.5034756541161992,0.6795977489346758,0.6283455092642799,-1.7587394864231143,-0.9043166251044086,1.0941915184709485,-0.7783047254023127
2025-06-07 06:32:43.636363520,4G,1800,CARRIER3,0.260682910895218,-0.6017066122293969,-1.5506634310661327,-0.7303666317171367,-0.012246772846914623,-1.183258512665775,0.6385924587773739,-1.6924646297148194,0.19584525509768155
2025-06-08 12:21:49.090909184,5G_NSA,2600,CARRIER3,0.39905662834575006,1.8522781845089378,0.06856297480602733,0.21645858958197486,-0.8972543714858315,-2.0392321777601006,-1.6615200622689599,1.5295503194606137,-0.978372777615032
2025-06-09 18:10:54.545454592,5G_SA,3500,CARRIER2,0.36635928768521614,-0.013497224737933921,-1.0623037137261049,0.045571839903813784,0.07580455819372633,-0.26940683444455776,-0.06607979864731657,-0.15800789857898942,0.40825275571447184
2025-06-11 00:00:00.000000000,4G,2600,CARRIER2,0.4640339482482534,-1.0577109289559004,0.4735924306351816,-0.6516003476058171,-0.6771617115121117,0.7175422557959623,-1.2110161997624567,-0.42688106994742003,-1.7025836042378404
2025-06-12 05:49:05.454545408,5G_NSA,1800,CARRIER3,0.9659097386490155,0.822544912103189,-0.9194242342338032,2.1439440893253257,0.9751197334177512,1.502357052096028,-0.6518361078021592,-1.0121043752601675,1.0291556373256436
2025-06-13 11:38:10.909090816,5G_SA,700,CARRIER3,1.2639158669302986,-1.2208436499710222,1.5499344050175394,0.6339190223180112,-0.14705738150213865,0.07409478041977519,0.047398671316414016,-1.6548566718657693,0.472597482413043
2025-06-14 17:27:16.363636480,4G,700,CARRIER1,4.7138288297546085,0.2088635950047554,-0.7832532923362371,-2.025142586657607,-0.8254971967925115,1.6286155455712918,-0.8604133652839524,0.8231705839619146,0.25602973431387566
2025-06-15 23:16:21.818181888,5G_NSA,1800,CARRIER1,0.3684854543443274,-1.9596701238797756,-0.3220615162056756,0.18645431476942764,-0.32138584165299344,-1.3801014582148914,-0.38455554422982535,0.07331796718840389,0.9826909839455139
2025-06-17 05:05:27.272727296,5G_SA,3500,CARRIER2,2.6759980096203106,-1.3281860488984305,0.8135172173696698,-0.661786464768388,0.41293145427562433,-1.7033824393551547,1.0062928092144405,-1.2899608997410539,1.6654744444625766
2025-06-18 10:54:32.727272704,4G,1800,CARRIER3,0.8073573916694384,0.19686123586912352,-1.2308643164339552,0.852433334796224,-0.5637245528039747,-0.05554769889661878,-0.5768918695231487,-1.295078772063616,1.0143700650181304
2025-06-19 16:43:38.181818112,5G_NSA,3500,CARRIER2,0.9517396964741327,0.7384665799954104,0.22745993460412942,-0.7925207384327007,-0.8222203955664315,0.3840654489393073,0.8356921120651418,-0.3357846992901282,-1.8408742313316453
2025-06-20 22:32:43.636363520,5G_SA,2600,CARRIER3,1.9636784846278306,0.1713682811899705,1.307142754282428,-0.11473644146689901,0.2436872114919123,-0.03269474809409311,-1.129706854657618,1.669021525289393,-1.2795769667357015
2025-06-22 04:21:49.090909184,4G,700,CARRIER1,0.3253928616596953,-0.11564828238824053,-1.6074832345612275,0.5049872789804571,0.24496657110872277,-2.0674421000398766,0.5298041779152828,-0.2595913513636048,-0.6248185776956788
2025-06-23 10:10:54.545454592,5G_NSA,3500,CARRIER2,1.4658125732091154,-0.3011036955892888,0.1846338585323042,0.8657551941701215,-0.5069431753711298,-0.08912003951278841,1.4415686206579004,-1.5031429531181062,0.026091050210833786
2025-06-24 16:00:00.000000000,5G_SA,1800,CARRIER2,1.1811070873032212,-1.4785219903674274,0.25988279424842353,-1.2002964070557762,-0.4710383056183228,-1.3044695005048532,-2.4716445001272893,-0.24574306408594432,0.517659020469123
2025-06-25 21:49:05.454545408,4G,700,CARRIER3,1.6363223660101156,-0.7198442083947086,0.7818228717773104,-0.3345012358409484,0.2320499373576363,0.6696725488300385,-0.7968952554704768,-0.2727235697476705,-0.7257438131534656
2025-06-27 03:38:10.909090816,5G_NSA,1800,CARRIER1,1.3353169026014873,-0.4606387709597875,-1.236950710878082,-0.4749453111609562,-1.4480843414973241,0.36659824609684827,0.57707212718054,-2.6968866429415717,0.18676676447707832
2025-06-28 09:27:16.363636480,5G_SA,1800,CARRIER2,11.649929633038013,1.0571222262189157,-1.3204566130842763,-0.6533292325737119,-1.4074637743765552,-0.9398797863273552,-0.2030453860429927,-0.05429486651781221,-0.7553829323533225
